g++ main.cpp  -Wall -g -lSDL2 -lSDL2_image -g `sdl2-config --cflags --libs`  -lpthread -o draw2
./draw2
Starting
Time = 1642317075
Started, allocating memory
72,132  I: 312
72,132  I: 313
72,132  I: 314
72,132  I: 315
72,132  I: 316
72,132  I: 317
72,132  I: 318
72,132  I: 319
72,132  I: 320
72,132  I: 321
72,132  I: 322
72,132  I: 323
72,132  I: 324
72,132  I: 325
72,132  I: 326
72,132  I: 327
72,132  I: 328
72,132  I: 329
72,132  I: 330
72,132  I: 331
72,132  I: 332
72,132  I: 333
72,132  I: 334
72,132  I: 335
72,132  I: 336
72,132  I: 337
72,132  I: 338
72,132  I: 339
72,132  I: 340
72,132  I: 341
72,132  I: 342
72,132  I: 343
72,132  I: 344
72,132  I: 345
72,132  I: 346
72,132  I: 347
72,132  I: 348
72,132  I: 349
72,132  I: 350
72,132  I: 351
74,131  I: 352
76,131  I: 353
76,131  I: 354
78,131  I: 355
81,131  I: 356
81,131  I: 357
81,131  I: 358
81,131  I: 359
81,131  I: 360
83,130  I: 361
85,130  I: 362
85,130  I: 363
87,130  I: 364
90,130  I: 365
90,130  I: 366
90,130  I: 367
90,130  I: 368
90,130  I: 369
90,130  I: 370
90,130  I: 371
90,130  I: 372
90,130  I: 373
90,130  I: 374
90,130  I: 375
90,130  I: 376
90,130  I: 377
90,130  I: 378
92,129  I: 379
94,129  I: 380
94,129  I: 381
96,129  I: 382
99,129  I: 383
99,129  I: 384
99,129  I: 385
99,129  I: 386
99,129  I: 387
101,129  I: 388
103,129  I: 389
103,129  I: 390
105,129  I: 391
108,129  I: 392
108,129  I: 393
108,129  I: 394
108,129  I: 395
108,129  I: 396
108,129  I: 397
108,129  I: 398
108,129  I: 399
108,129  I: 400
108,129  I: 401
108,129  I: 402
108,129  I: 403
108,129  I: 404
108,129  I: 405
108,129  I: 406
108,129  I: 407
108,129  I: 408
108,129  I: 409
108,129  I: 410
108,129  I: 411
108,129  I: 412
108,129  I: 413
108,129  I: 414
108,129  I: 415
108,129  I: 416
108,129  I: 417
108,129  I: 418
108,129  I: 419
108,129  I: 420
108,129  I: 421
108,129  I: 422
108,129  I: 423
108,129  I: 424
108,129  I: 425
108,129  I: 426
108,129  I: 427
108,129  I: 428
108,129  I: 429
108,129  I: 430
108,129  I: 431
108,129  I: 432
110,129  I: 433
112,129  I: 434
112,129  I: 435
114,129  I: 436
117,130  I: 437
117,130  I: 438
117,130  I: 439
117,130  I: 440
117,130  I: 441
119,130  I: 442
121,130  I: 443
121,130  I: 444
123,130  I: 445
126,131  I: 446
126,131  I: 447
126,131  I: 448
126,131  I: 449
126,131  I: 450
126,131  I: 451
126,131  I: 452
126,131  I: 453
126,131  I: 454
126,131  I: 455
126,131  I: 456
126,131  I: 457
126,131  I: 458
126,131  I: 459
128,131  I: 460
130,131  I: 461
130,131  I: 462
132,131  I: 463
135,132  I: 464
135,132  I: 465
135,132  I: 466
135,132  I: 467
135,132  I: 468
137,132  I: 469
139,132  I: 470
139,132  I: 471
141,132  I: 472
144,133  I: 473
144,133  I: 474
144,133  I: 475
144,133  I: 476
144,133  I: 477
144,133  I: 478
144,133  I: 479
144,133  I: 480
144,133  I: 481
144,133  I: 482
144,133  I: 483
144,133  I: 484
144,133  I: 485
144,133  I: 486
144,133  I: 487
144,133  I: 488
144,133  I: 489
144,133  I: 490
144,133  I: 491
144,133  I: 492
144,133  I: 493
144,133  I: 494
144,133  I: 495
144,133  I: 496
144,133  I: 497
144,133  I: 498
144,133  I: 499
144,133  I: 500
144,133  I: 501
144,133  I: 502
144,133  I: 503
144,133  I: 504
144,133  I: 505
144,133  I: 506
144,133  I: 507
144,133  I: 508
144,133  I: 509
144,133  I: 510
144,133  I: 511
144,133  I: 512
144,133  I: 513
146,133  I: 514
148,133  I: 515
148,133  I: 516
150,133  I: 517
153,134  I: 518
153,134  I: 519
153,134  I: 520
153,134  I: 521
153,134  I: 522
155,134  I: 523
157,134  I: 524
157,134  I: 525
159,134  I: 526
162,135  I: 527
162,135  I: 528
162,135  I: 529
162,135  I: 530
162,135  I: 531
162,135  I: 532
162,135  I: 533
162,135  I: 534
162,135  I: 535
162,135  I: 536
162,135  I: 537
162,135  I: 538
162,135  I: 539
162,135  I: 540
164,135  I: 541
166,135  I: 542
166,135  I: 543
168,135  I: 544
171,136  I: 545
171,136  I: 546
171,136  I: 547
171,136  I: 548
171,136  I: 549
173,136  I: 550
175,137  I: 551
175,137  I: 552
177,137  I: 553
180,138  I: 554
180,138  I: 555
180,138  I: 556
180,138  I: 557
180,138  I: 558
180,138  I: 559
180,138  I: 560
180,138  I: 561
180,138  I: 562
180,138  I: 563
180,138  I: 564
180,138  I: 565
180,138  I: 566
180,138  I: 567
180,138  I: 568
180,138  I: 569
180,138  I: 570
180,138  I: 571
180,138  I: 572
180,138  I: 573
180,138  I: 574
180,138  I: 575
180,138  I: 576
180,138  I: 577
180,138  I: 578
180,138  I: 579
180,138  I: 580
180,138  I: 581
180,138  I: 582
180,138  I: 583
180,138  I: 584
180,138  I: 585
180,138  I: 586
180,138  I: 587
180,138  I: 588
180,138  I: 589
180,138  I: 590
180,138  I: 591
180,138  I: 592
180,138  I: 593
180,138  I: 594
182,143  I: 595
184,148  I: 596
184,148  I: 597
186,153  I: 598
189,158  I: 599
189,158  I: 600
189,158  I: 601
189,158  I: 602
189,158  I: 603
191,163  I: 604
193,168  I: 605
193,168  I: 606
195,173  I: 607
198,179  I: 608
198,179  I: 609
198,179  I: 610
198,179  I: 611
198,179  I: 612
198,179  I: 613
198,179  I: 614
198,179  I: 615
198,179  I: 616
198,179  I: 617
198,179  I: 618
198,179  I: 619
198,179  I: 620
198,179  I: 621
200,184  I: 622
202,189  I: 623
202,189  I: 624
204,194  I: 625
207,200  I: 626
207,200  I: 627
207,200  I: 628
207,200  I: 629
207,200  I: 630
209,205  I: 631
211,210  I: 632
211,210  I: 633
213,215  I: 634
216,221  I: 635
216,221  I: 636
216,221  I: 637
216,221  I: 638
216,221  I: 639
216,221  I: 640
216,221  I: 641
216,221  I: 642
216,221  I: 643
216,221  I: 644
216,221  I: 645
216,221  I: 646
216,221  I: 647
216,221  I: 648
216,221  I: 649
216,221  I: 650
216,221  I: 651
216,221  I: 652
216,221  I: 653
216,221  I: 654
216,221  I: 655
216,221  I: 656
216,221  I: 657
216,221  I: 658
216,221  I: 659
216,221  I: 660
216,221  I: 661
216,221  I: 662
216,221  I: 663
216,221  I: 664
216,221  I: 665
216,221  I: 666
216,221  I: 667
216,221  I: 668
216,221  I: 669
216,221  I: 670
216,221  I: 671
216,221  I: 672
216,221  I: 673
216,221  I: 674
216,221  I: 675
218,215  I: 676
220,210  I: 677
0,135  I: 0
2,141  I: 1
4,147  I: 2
4,147  I: 3
6,153  I: 4
9,159  I: 5
9,159  I: 6
9,159  I: 7
9,159  I: 8
9,159  I: 9
11,165  I: 10
13,171  I: 11
13,171  I: 12
15,177  I: 13
18,183  I: 14
18,183  I: 15
18,183  I: 16
18,183  I: 17
18,183  I: 18
18,183  I: 19
18,183  I: 20
18,183  I: 21
18,183  I: 22
18,183  I: 23
18,183  I: 24
18,183  I: 25
18,183  I: 26
18,183  I: 27
20,189  I: 28
22,195  I: 29
22,195  I: 30
24,201  I: 31
27,207  I: 32
27,207  I: 33
27,207  I: 34
27,207  I: 35
27,207  I: 36
29,213  I: 37
31,219  I: 38
31,219  I: 39
33,225  I: 40
36,232  I: 41
36,232  I: 42
36,232  I: 43
36,232  I: 44
36,232  I: 45
36,232  I: 46
36,232  I: 47
36,232  I: 48
36,232  I: 49
36,232  I: 50
36,232  I: 51
36,232  I: 52
36,232  I: 53
36,232  I: 54
36,232  I: 55
36,232  I: 56
36,232  I: 57
36,232  I: 58
36,232  I: 59
36,232  I: 60
36,232  I: 61
36,232  I: 62
36,232  I: 63
36,232  I: 64
36,232  I: 65
36,232  I: 66
36,232  I: 67
36,232  I: 68
36,232  I: 69
36,232  I: 70
36,232  I: 71
36,232  I: 72
36,232  I: 73
36,232  I: 74
36,232  I: 75
36,232  I: 76
36,232  I: 77
36,232  I: 78
36,232  I: 79
36,232  I: 80
36,232  I: 81
38,225  I: 82
40,219  I: 83
40,219  I: 84
42,213  I: 85
45,207  I: 86
45,207  I: 87
45,207  I: 88
45,207  I: 89
45,207  I: 90
47,200  I: 91
49,194  I: 92
49,194  I: 93
51,188  I: 94
54,182  I: 95
54,182  I: 96
54,182  I: 97
54,182  I: 98
54,182  I: 99
54,182  I: 100
54,182  I: 101
54,182  I: 102
54,182  I: 103
54,182  I: 104
54,182  I: 105
54,182  I: 106
54,182  I: 107
54,182  I: 108
56,175  I: 109
58,169  I: 110
58,169  I: 111
60,163  I: 112
63,157  I: 113
63,157  I: 114
63,157  I: 115
63,157  I: 116
63,157  I: 117
65,150  I: 118
67,144  I: 119
67,144  I: 120
69,138  I: 121
72,132  I: 122
72,132  I: 123
72,132  I: 124
72,132  I: 125
72,132  I: 126
72,132  I: 127
72,132  I: 128
72,132  I: 129
72,132  I: 130
72,132  I: 131
72,132  I: 132
72,132  I: 133
72,132  I: 134
72,132  I: 135
72,132  I: 136
72,132  I: 137
72,132  I: 138
72,132  I: 139
72,132  I: 140
72,132  I: 141
72,132  I: 142
72,132  I: 143
72,132  I: 144
72,132  I: 145
72,132  I: 146
72,132  I: 147
72,132  I: 148
72,132  I: 149
72,132  I: 150
72,132  I: 151
72,132  I: 152
72,132  I: 153
72,132  I: 154
72,132  I: 155
72,132  I: 156
72,132  I: 157
72,132  I: 158
72,132  I: 159
72,132  I: 160
72,132  I: 161
72,132  I: 162
74,131  I: 163
76,131  I: 164
76,131  I: 165
78,131  I: 166
81,131  I: 167
81,131  I: 168
81,131  I: 169
81,131  I: 170
81,131  I: 171
83,130  I: 172
85,130  I: 173
85,130  I: 174
87,130  I: 175
90,130  I: 176
90,130  I: 177
90,130  I: 178
90,130  I: 179
90,130  I: 180
90,130  I: 181
90,130  I: 182
90,130  I: 183
90,130  I: 184
90,130  I: 185
90,130  I: 186
90,130  I: 187
90,130  I: 188
90,130  I: 189
92,129  I: 190
94,129  I: 191
94,129  I: 192
96,129  I: 193
99,129  I: 194
99,129  I: 195
99,129  I: 196
99,129  I: 197
99,129  I: 198
101,129  I: 199
103,129  I: 200
103,129  I: 201
105,129  I: 202
108,129  I: 203
108,129  I: 204
108,129  I: 205
108,129  I: 206
108,129  I: 207
108,129  I: 208
108,129  I: 209
108,129  I: 210
108,129  I: 211
108,129  I: 212
108,129  I: 213
108,129  I: 214
108,129  I: 215
108,129  I: 216
108,129  I: 217
108,129  I: 218
108,129  I: 219
108,129  I: 220
108,129  I: 221
108,129  I: 222
108,129  I: 223
108,129  I: 224
108,129  I: 225
108,129  I: 226
108,129  I: 227
108,129  I: 228
108,129  I: 229
108,129  I: 230
108,129  I: 231
108,129  I: 232
108,129  I: 233
108,129  I: 234
108,129  I: 235
108,129  I: 236
108,129  I: 237
108,129  I: 238
108,129  I: 239
108,129  I: 240
108,129  I: 241
108,129  I: 242
108,129  I: 243
110,129  I: 244
112,129  I: 245
112,129  I: 246
114,129  I: 247
117,130  I: 248
117,130  I: 249
117,130  I: 250
117,130  I: 251
117,130  I: 252
119,130  I: 253
121,130  I: 254
121,130  I: 255
123,130  I: 256
126,131  I: 257
126,131  I: 258
126,131  I: 259
126,131  I: 260
126,131  I: 261
126,131  I: 262
126,131  I: 263
126,131  I: 264
126,131  I: 265
126,131  I: 266
126,131  I: 267
126,131  I: 268
126,131  I: 269
126,131  I: 270
128,131  I: 271
130,131  I: 272
130,131  I: 273
132,131  I: 274
135,132  I: 275
135,132  I: 276
135,132  I: 277
135,132  I: 278
135,132  I: 279
137,132  I: 280
139,132  I: 281
139,132  I: 282
141,132  I: 283
144,133  I: 284
144,133  I: 285
144,133  I: 286
144,133  I: 287
144,133  I: 288
144,133  I: 289
144,133  I: 290
144,133  I: 291
144,133  I: 292
144,133  I: 293
144,133  I: 294
144,133  I: 295
144,133  I: 296
144,133  I: 297
144,133  I: 298
144,133  I: 299
144,133  I: 300
144,133  I: 301
144,133  I: 302
144,133  I: 303
144,133  I: 304
144,133  I: 305
144,133  I: 306
144,133  I: 307
144,133  I: 308
144,133  I: 309
144,133  I: 310
144,133  I: 311
144,133  I: 312
144,133  I: 313
144,133  I: 314
144,133  I: 315
144,133  I: 316
144,133  I: 317
144,133  I: 318
144,133  I: 319
144,133  I: 320
144,133  I: 321
144,133  I: 322
144,133  I: 323
144,133  I: 324
146,133  I: 325
148,133  I: 326
148,133  I: 327
150,133  I: 328
153,134  I: 329
153,134  I: 330
153,134  I: 331
153,134  I: 332
153,134  I: 333
155,134  I: 334
157,134  I: 335
157,134  I: 336
159,134  I: 337
162,135  I: 338
162,135  I: 339
162,135  I: 340
162,135  I: 341
162,135  I: 342
162,135  I: 343
162,135  I: 344
162,135  I: 345
162,135  I: 346
162,135  I: 347
162,135  I: 348
162,135  I: 349
162,135  I: 350
162,135  I: 351
164,135  I: 352
166,135  I: 353
166,135  I: 354
168,135  I: 355
171,136  I: 356
171,136  I: 357
171,136  I: 358
171,136  I: 359
171,136  I: 360
173,136  I: 361
175,137  I: 362
175,137  I: 363
177,137  I: 364
180,138  I: 365
180,138  I: 366
180,138  I: 367
180,138  I: 368
180,138  I: 369
180,138  I: 370
180,138  I: 371
180,138  I: 372
180,138  I: 373
180,138  I: 374
180,138  I: 375
180,138  I: 376
180,138  I: 377
180,138  I: 378
180,138  I: 379
180,138  I: 380
180,138  I: 381
180,138  I: 382
180,138  I: 383
180,138  I: 384
180,138  I: 385
180,138  I: 386
180,138  I: 387
180,138  I: 388
180,138  I: 389
180,138  I: 390
180,138  I: 391
180,138  I: 392
180,138  I: 393
180,138  I: 394
180,138  I: 395
180,138  I: 396
180,138  I: 397
180,138  I: 398
180,138  I: 399
180,138  I: 400
180,138  I: 401
180,138  I: 402
180,138  I: 403
180,138  I: 404
180,138  I: 405
182,143  I: 406
184,148  I: 407
184,148  I: 408
186,153  I: 409
189,158  I: 410
189,158  I: 411
189,158  I: 412
189,158  I: 413
189,158  I: 414
191,163  I: 415
193,168  I: 416
193,168  I: 417
195,173  I: 418
198,179  I: 419
198,179  I: 420
198,179  I: 421
198,179  I: 422
198,179  I: 423
198,179  I: 424
198,179  I: 425
198,179  I: 426
198,179  I: 427
198,179  I: 428
198,179  I: 429
198,179  I: 430
198,179  I: 431
198,179  I: 432
200,184  I: 433
202,189  I: 434
202,189  I: 435
204,194  I: 436
207,200  I: 437
207,200  I: 438
207,200  I: 439
207,200  I: 440
207,200  I: 441
209,205  I: 442
211,210  I: 443
211,210  I: 444
213,215  I: 445
216,221  I: 446
216,221  I: 447
216,221  I: 448
216,221  I: 449
216,221  I: 450
216,221  I: 451
216,221  I: 452
216,221  I: 453
216,221  I: 454
216,221  I: 455
216,221  I: 456
216,221  I: 457
216,221  I: 458
216,221  I: 459
216,221  I: 460
216,221  I: 461
216,221  I: 462
216,221  I: 463
216,221  I: 464
216,221  I: 465
216,221  I: 466
216,221  I: 467
216,221  I: 468
216,221  I: 469
216,221  I: 470
216,221  I: 471
216,221  I: 472
216,221  I: 473
216,221  I: 474
216,221  I: 475
216,221  I: 476
216,221  I: 477
216,221  I: 478
216,221  I: 479
216,221  I: 480
216,221  I: 481
216,221  I: 482
216,221  I: 483
216,221  I: 484
216,221  I: 485
216,221  I: 486
218,215  I: 487
220,210  I: 488
220,210  I: 489
222,204  I: 490
225,199  I: 491
225,199  I: 492
225,199  I: 493
225,199  I: 494
225,199  I: 495
227,193  I: 496
229,188  I: 497
229,188  I: 498
231,183  I: 499
234,178  I: 500
234,178  I: 501
234,178  I: 502
234,178  I: 503
234,178  I: 504
234,178  I: 505
234,178  I: 506
234,178  I: 507
234,178  I: 508
234,178  I: 509
234,178  I: 510
234,178  I: 511
234,178  I: 512
234,178  I: 513
236,172  I: 514
238,167  I: 515
238,167  I: 516
240,162  I: 517
243,157  I: 518
243,157  I: 519
243,157  I: 520
243,157  I: 521
243,157  I: 522
